# underlying asset price, price
1.500000000000000000e+00, -1.000000000000000000e+00
2.250000000000000000e+00, -1.000000000000000000e+00
7.500000000000000000e-01, -1.000000000000000000e+00
1.125000000000000000e+00, -1.000000000000000000e+00
2.625000000000000000e+00, -1.000000000000000000e+00
1.875000000000000000e+00, -1.000000000000000000e+00
3.750000000000000000e-01, -1.000000000000000000e+00
5.625000000000000000e-01, -1.000000000000000000e+00
2.062500000000000000e+00, -1.000000000000000000e+00
2.812500000000000000e+00, -1.000000000000000000e+00
1.312500000000000000e+00, -1.000000000000000000e+00
9.375000000000000000e-01, -1.000000000000000000e+00
2.437500000000000000e+00, -1.000000000000000000e+00
1.687500000000000000e+00, -1.000000000000000000e+00
1.875000000000000000e-01, -1.000000000000000000e+00
2.812500000000000000e-01, -1.000000000000000000e+00
1.781250000000000000e+00, -1.000000000000000000e+00
2.531250000000000000e+00, -1.000000000000000000e+00
1.031250000000000000e+00, -1.000000000000000000e+00
1.406250000000000000e+00, -1.000000000000000000e+00
2.906250000000000000e+00, -1.000000000000000000e+00
2.156250000000000000e+00, -1.000000000000000000e+00
6.562500000000000000e-01, -1.000000000000000000e+00
4.687500000000000000e-01, -1.000000000000000000e+00
1.968750000000000000e+00, -1.000000000000000000e+00
2.718750000000000000e+00, -1.000000000000000000e+00
1.218750000000000000e+00, -1.000000000000000000e+00
8.437500000000000000e-01, -1.000000000000000000e+00
2.343750000000000000e+00, -1.000000000000000000e+00
1.593750000000000000e+00, -1.000000000000000000e+00
9.375000000000000000e-02, -1.000000000000000000e+00
1.406250000000000000e-01, -1.000000000000000000e+00
1.640625000000000000e+00, -1.000000000000000000e+00
2.390625000000000000e+00, -1.000000000000000000e+00
8.906250000000000000e-01, -1.000000000000000000e+00
1.265625000000000000e+00, -1.000000000000000000e+00
2.765625000000000000e+00, -1.000000000000000000e+00
2.015625000000000000e+00, -1.000000000000000000e+00
5.156250000000000000e-01, -1.000000000000000000e+00
7.031250000000000000e-01, -1.000000000000000000e+00
2.203125000000000000e+00, -1.000000000000000000e+00
2.953125000000000000e+00, -1.000000000000000000e+00
1.453125000000000000e+00, -1.000000000000000000e+00
1.078125000000000000e+00, -1.000000000000000000e+00
2.578125000000000000e+00, -1.000000000000000000e+00
1.828125000000000000e+00, -1.000000000000000000e+00
3.281250000000000000e-01, -1.000000000000000000e+00
